Script started on 2026-08-20 11:51:21+02:00 [COMMAND="python3 sources/xous-core/bao1x-boot/uf2send.py build/dabao/dabao-linux.uf2 --port /dev/serial/by-id/usb-Raspberry_Pi_Debug_Probe__CMSIS-DAP__E6614103E7213E2F-if01" <not executed on terminal>]
============================================================
UF2 Transfer Starting
============================================================
File: dabao-linux.uf2
Port: /dev/serial/by-id/usb-Raspberry_Pi_Debug_Probe__CMSIS-DAP__E6614103E7213E2F-if01 @ 1000000 baud
Total blocks: 11584
Retry limit: 3 attempts per block
Failure threshold: 5 blocks
============================================================
Transfer:   0% [                                      ] ETA:  --:--:-- | ------
Transfer:  63% [██████████████████           ] ETA:   0:08:11 | OK (Retries: 1)
Transfer:  63% [██████████████████           ] ETA:   0:08:11 | OK (Retries: 1)
Transfer:  63% [██████████████████           ] ETA:   0:08:11 | OK (Retries: 1)
Transfer:  63% [██████████████████           ] ETA:   0:08:11 | OK (Retries: 1)
Transfer:  63% [██████████████████           ] ETA:   0:08:10 | OK (Retries: 1)
Transfer:  63% [██████████████████           ] ETA:   0:08:10 | OK (Retries: 1)
Transfer:  63% [██████████████████           ] ETA:   0:08:10 | OK (Retries: 1)
Transfer:  63% [██████████████████           ] ETA:   0:08:10 | OK (Retries: 1)
Transfer:  63% [██████████████████           ] ETA:   0:08:10 | OK (Retries: 1)
Transfer:  63% [██████████████████           ] ETA:   0:08:10 | OK (Retries: 1)
Transfer:  63% [██████████████████           ] ETA:   0:08:10 | OK (Retries: 1)
Transfer:  63% [██████████████████           ] ETA:   0:08:10 | OK (Retries: 1)
Transfer:  63% [██████████████████           ] ETA:   0:08:09 | OK (Retries: 1)
Transfer:  63% [██████████████████           ] ETA:   0:08:09 | OK (Retries: 1)
Transfer:  63% [██████████████████           ] ETA:   0:08:09 | OK (Retries: 1)
Transfer:  63% [██████████████████           ] ETA:   0:08:09 | OK (Retries: 1)
Transfer:  63% [██████████████████           ] ETA:   0:08:09 | OK (Retries: 1)
Transfer:  63% [██████████████████           ] ETA:   0:08:09 | OK (Retries: 1)
Transfer:  63% [██████████████████           ] ETA:   0:08:09 | OK (Retries: 1)
Transfer:  63% [██████████████████           ] ETA:   0:08:09 | OK (Retries: 1)
Transfer:  63% [██████████████████           ] ETA:   0:08:09 | OK (Retries: 1)
Transfer:  63% [██████████████████           ] ETA:   0:08:08 | OK (Retries: 1)
Transfer:  63% [██████████████████           ] ETA:   0:08:08 | OK (Retries: 1)
Transfer:  63% [██████████████████           ] ETA:   0:08:08 | OK (Retries: 1)
Transfer:  63% [██████████████████           ] ETA:   0:08:08 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:08:08 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:08:08 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:08:08 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:08:08 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:08:07 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:08:07 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:08:07 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:08:07 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:08:07 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:08:07 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:08:07 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:08:07 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:08:06 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:08:06 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:08:06 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:08:06 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:08:06 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:08:06 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:08:06 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:08:06 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:08:06 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:08:05 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:08:05 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:08:05 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:08:05 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:08:05 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:08:05 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:08:05 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:08:05 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:08:05 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:08:04 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:08:04 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:08:04 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:08:04 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:08:04 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:08:04 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:08:04 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:08:04 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:08:03 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:08:03 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:08:03 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:08:03 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:08:03 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:08:03 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:08:03 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:08:03 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:08:03 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:08:02 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:08:02 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:08:02 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:08:02 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:08:02 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:08:02 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:08:02 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:08:02 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:08:02 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:08:01 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:08:01 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:08:01 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:08:01 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:08:01 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:08:01 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:08:01 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:08:01 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:08:00 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:08:00 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:08:00 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:08:00 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:08:00 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:08:00 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:08:00 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:08:00 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:07:59 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:07:59 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:07:59 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:07:59 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:07:59 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:07:59 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:07:59 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:07:59 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:07:59 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:07:58 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:07:58 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:07:58 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:07:58 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:07:58 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:07:58 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:07:58 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:07:58 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:07:57 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:07:57 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:07:57 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:07:57 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:07:57 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:07:57 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:07:57 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:07:57 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:07:57 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:07:56 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:07:56 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:07:56 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:07:56 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:07:56 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:07:56 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:07:56 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:07:56 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:07:56 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:07:55 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:07:55 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:07:55 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:07:55 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:07:55 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:07:55 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:07:55 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:07:55 | OK (Retries: 1)
Transfer:  64% [██████████████████           ] ETA:   0:07:54 | OK (Retries: 1)
Transfer:  65% [██████████████████           ] ETA:   0:07:54 | OK (Retries: 1)
Transfer:  65% [██████████████████           ] ETA:   0:07:54 | OK (Retries: 1)
Transfer:  65% [██████████████████           ] ETA:   0:07:54 | OK (Retries: 1)
Transfer:  65% [██████████████████           ] ETA:   0:07:54 | OK (Retries: 1)
Transfer:  65% [██████████████████           ] ETA:   0:07:54 | OK (Retries: 1)
Transfer:  65% [██████████████████           ] ETA:   0:07:54 | OK (Retries: 1)
Transfer:  65% [██████████████████           ] ETA:   0:07:54 | OK (Retries: 1)
Transfer:  65% [██████████████████           ] ETA:   0:07:54 | OK (Retries: 1)
Transfer:  65% [██████████████████           ] ETA:   0:07:53 | OK (Retries: 1)
Transfer:  65% [██████████████████           ] ETA:   0:07:53 | OK (Retries: 1)
Transfer:  65% [██████████████████           ] ETA:   0:07:53 | OK (Retries: 1)
Transfer:  65% [██████████████████           ] ETA:   0:07:53 | OK (Retries: 1)
Transfer:  65% [██████████████████           ] ETA:   0:07:53 | OK (Retries: 1)
Transfer:  65% [██████████████████           ] ETA:   0:07:53 | OK (Retries: 1)
Transfer:  65% [██████████████████           ] ETA:   0:07:53 | OK (Retries: 1)
Transfer:  65% [██████████████████           ] ETA:   0:07:53 | OK (Retries: 1)
Transfer:  65% [██████████████████           ] ETA:   0:07:52 | OK (Retries: 1)
Transfer:  65% [██████████████████           ] ETA:   0:07:52 | OK (Retries: 1)
Transfer:  65% [██████████████████           ] ETA:   0:07:52 | OK (Retries: 1)
Transfer:  65% [██████████████████           ] ETA:   0:07:52 | OK (Retries: 1)
Transfer:  65% [██████████████████           ] ETA:   0:07:52 | OK (Retries: 1)
Transfer:  65% [██████████████████           ] ETA:   0:07:52 | OK (Retries: 1)
Transfer:  65% [██████████████████           ] ETA:   0:07:52 | OK (Retries: 1)
Transfer:  65% [██████████████████           ] ETA:   0:07:52 | OK (Retries: 1)
Transfer:  65% [██████████████████           ] ETA:   0:07:52 | OK (Retries: 1)
Transfer:  65% [██████████████████           ] ETA:   0:07:51 | OK (Retries: 1)
Transfer:  65% [██████████████████           ] ETA:   0:07:51 | OK (Retries: 1)
Transfer:  65% [██████████████████           ] ETA:   0:07:51 | OK (Retries: 1)
Transfer:  65% [██████████████████           ] ETA:   0:07:51 | OK (Retries: 1)
Transfer:  65% [██████████████████           ] ETA:   0:07:51 | OK (Retries: 1)
Transfer:  65% [██████████████████           ] ETA:   0:07:51 | OK (Retries: 1)
Transfer:  65% [██████████████████           ] ETA:   0:07:51 | OK (Retries: 1)
Transfer:  65% [██████████████████           ] ETA:   0:07:51 | OK (Retries: 1)
Transfer:  65% [██████████████████           ] ETA:   0:07:50 | OK (Retries: 1)
Transfer:  65% [██████████████████           ] ETA:   0:07:50 | OK (Retries: 1)
Transfer:  65% [██████████████████           ] ETA:   0:07:50 | OK (Retries: 1)
Transfer:  65% [██████████████████           ] ETA:   0:07:50 | OK (Retries: 1)
Transfer:  65% [██████████████████           ] ETA:   0:07:50 | OK (Retries: 1)
Transfer:  65% [██████████████████           ] ETA:   0:07:50 | OK (Retries: 1)
Transfer:  65% [██████████████████           ] ETA:   0:07:50 | OK (Retries: 1)
Transfer:  65% [██████████████████           ] ETA:   0:07:50 | OK (Retries: 1)
Transfer:  65% [██████████████████           ] ETA:   0:07:50 | OK (Retries: 1)
Transfer:  65% [██████████████████           ] ETA:   0:07:49 | OK (Retries: 1)
Transfer:  65% [██████████████████           ] ETA:   0:07:49 | OK (Retries: 1)
Transfer:  65% [██████████████████           ] ETA:   0:07:49 | OK (Retries: 1)
Transfer:  65% [██████████████████           ] ETA:   0:07:49 | OK (Retries: 1)
Transfer:  65% [██████████████████           ] ETA:   0:07:49 | OK (Retries: 1)
Transfer:  65% [██████████████████           ] ETA:   0:07:49 | OK (Retries: 1)
Transfer:  65% [██████████████████           ] ETA:   0:07:49 | OK (Retries: 1)
Transfer:  65% [██████████████████           ] ETA:   0:07:49 | OK (Retries: 1)
Transfer:  65% [██████████████████           ] ETA:   0:07:48 | OK (Retries: 1)
Transfer:  65% [██████████████████           ] ETA:   0:07:48 | OK (Retries: 1)
Transfer:  65% [██████████████████           ] ETA:   0:07:48 | OK (Retries: 1)
Transfer:  65% [██████████████████           ] ETA:   0:07:48 | OK (Retries: 1)
Transfer:  65% [██████████████████           ] ETA:   0:07:48 | OK (Retries: 1)
Transfer:  65% [██████████████████           ] ETA:   0:07:48 | OK (Retries: 1)
Transfer:  65% [██████████████████           ] ETA:   0:07:48 | OK (Retries: 1)
Transfer:  65% [██████████████████           ] ETA:   0:07:48 | OK (Retries: 1)
Transfer:  65% [██████████████████           ] ETA:   0:07:48 | OK (Retries: 1)
Transfer:  65% [██████████████████           ] ETA:   0:07:47 | OK (Retries: 1)
Transfer:  65% [███████████████████          ] ETA:   0:07:47 | OK (Retries: 1)
Transfer:  65% [███████████████████          ] ETA:   0:07:47 | OK (Retries: 1)
Transfer:  65% [███████████████████          ] ETA:   0:07:47 | OK (Retries: 1)
Transfer:  65% [███████████████████          ] ETA:   0:07:47 | OK (Retries: 1)
Transfer:  65% [███████████████████          ] ETA:   0:07:47 | OK (Retries: 1)
Transfer:  65% [███████████████████          ] ETA:   0:07:47 | OK (Retries: 1)
Transfer:  65% [███████████████████          ] ETA:   0:07:47 | OK (Retries: 1)
Transfer:  65% [███████████████████          ] ETA:   0:07:46 | OK (Retries: 1)
Transfer:  65% [███████████████████          ] ETA:   0:07:46 | OK (Retries: 1)
Transfer:  65% [███████████████████          ] ETA:   0:07:46 | OK (Retries: 1)
Transfer:  65% [███████████████████          ] ETA:   0:07:46 | OK (Retries: 1)
Transfer:  65% [███████████████████          ] ETA:   0:07:46 | OK (Retries: 1)
Transfer:  65% [███████████████████          ] ETA:   0:07:46 | OK (Retries: 1)
Transfer:  65% [███████████████████          ] ETA:   0:07:46 | OK (Retries: 1)
Transfer:  65% [███████████████████          ] ETA:   0:07:46 | OK (Retries: 1)
Transfer:  65% [███████████████████          ] ETA:   0:07:46 | OK (Retries: 1)
Transfer:  65% [███████████████████          ] ETA:   0:07:45 | OK (Retries: 1)
Transfer:  65% [███████████████████          ] ETA:   0:07:45 | OK (Retries: 1)
Transfer:  65% [███████████████████          ] ETA:   0:07:45 | OK (Retries: 1)
Transfer:  65% [███████████████████          ] ETA:   0:07:45 | OK (Retries: 1)
Transfer:  65% [███████████████████          ] ETA:   0:07:45 | OK (Retries: 1)
Transfer:  65% [███████████████████          ] ETA:   0:07:45 | OK (Retries: 1)
Transfer:  65% [███████████████████          ] ETA:   0:07:45 | OK (Retries: 1)
Transfer:  65% [███████████████████          ] ETA:   0:07:45 | OK (Retries: 1)
Transfer:  65% [███████████████████          ] ETA:   0:07:44 | OK (Retries: 1)
Transfer:  65% [███████████████████          ] ETA:   0:07:44 | OK (Retries: 1)
Transfer:  65% [███████████████████          ] ETA:   0:07:44 | OK (Retries: 1)
Transfer:  65% [███████████████████          ] ETA:   0:07:44 | OK (Retries: 1)
Transfer:  65% [███████████████████          ] ETA:   0:07:44 | OK (Retries: 1)
Transfer:  65% [███████████████████          ] ETA:   0:07:44 | OK (Retries: 1)
Transfer:  65% [███████████████████          ] ETA:   0:07:44 | OK (Retries: 1)
Transfer:  65% [███████████████████          ] ETA:   0:07:44 | OK (Retries: 1)
Transfer:  65% [███████████████████          ] ETA:   0:07:44 | OK (Retries: 1)
Transfer:  65% [███████████████████          ] ETA:   0:07:43 | OK (Retries: 1)
Transfer:  65% [███████████████████          ] ETA:   0:07:43 | OK (Retries: 1)
Transfer:  65% [███████████████████          ] ETA:   0:07:43 | OK (Retries: 1)
Transfer:  65% [███████████████████          ] ETA:   0:07:43 | OK (Retries: 1)
Transfer:  65% [███████████████████          ] ETA:   0:07:43 | OK (Retries: 1)
Transfer:  65% [███████████████████          ] ETA:   0:07:43 | OK (Retries: 1)
Transfer:  65% [███████████████████          ] ETA:   0:07:43 | OK (Retries: 1)
Transfer:  65% [███████████████████          ] ETA:   0:07:43 | OK (Retries: 1)
Transfer:  65% [███████████████████          ] ETA:   0:07:42 | OK (Retries: 1)
Transfer:  65% [███████████████████          ] ETA:   0:07:42 | OK (Retries: 1)
Transfer:  65% [███████████████████          ] ETA:   0:07:42 | OK (Retries: 1)
Transfer:  65% [███████████████████          ] ETA:   0:07:42 | OK (Retries: 1)
Transfer:  65% [███████████████████          ] ETA:   0:07:42 | OK (Retries: 1)
Transfer:  65% [███████████████████          ] ETA:   0:07:42 | OK (Retries: 1)
Transfer:  65% [███████████████████          ] ETA:   0:07:42 | OK (Retries: 1)
Transfer:  65% [███████████████████          ] ETA:   0:07:42 | OK (Retries: 1)
Transfer:  65% [███████████████████          ] ETA:   0:07:42 | OK (Retries: 1)
Transfer:  65% [███████████████████          ] ETA:   0:07:41 | OK (Retries: 1)
Transfer:  65% [███████████████████          ] ETA:   0:07:41 | OK (Retries: 1)
Transfer:  65% [███████████████████          ] ETA:   0:07:41 | OK (Retries: 1)
Transfer:  65% [███████████████████          ] ETA:   0:07:41 | OK (Retries: 1)
Transfer:  65% [███████████████████          ] ETA:   0:07:41 | OK (Retries: 1)
Transfer:  65% [███████████████████          ] ETA:   0:07:41 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:41 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:41 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:41 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:40 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:40 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:40 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:40 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:40 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:40 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:40 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:40 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:39 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:39 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:39 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:39 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:39 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:39 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:39 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:39 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:39 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:38 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:38 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:38 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:38 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:38 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:38 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:38 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:38 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:37 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:37 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:37 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:37 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:37 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:37 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:37 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:37 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:36 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:36 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:36 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:36 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:36 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:36 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:36 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:36 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:36 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:35 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:35 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:35 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:35 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:35 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:35 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:35 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:35 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:35 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:34 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:34 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:34 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:34 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:34 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:34 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:34 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:34 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:33 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:33 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:33 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:33 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:33 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:33 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:33 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:33 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:33 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:32 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:32 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:32 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:32 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:32 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:32 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:32 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:32 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:31 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:31 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:31 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:31 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:31 | OK (Retries: 1)
Transfer:  66% [███████████████████          ] ETA:   0:07:31 | OK (Retries: 1)
